taxon,id
Eriocaulon sexangulare,http://www.wikidata.org/entity/Q10905591
Desmodium heterophyllum,http://www.wikidata.org/entity/Q10770714
Garcinia hanburyi,http://www.wikidata.org/entity/Q767747
Eurycoma longifolia,http://www.wikidata.org/entity/Q311710
Dracaena cambodiana,http://www.wikidata.org/entity/Q11150362
Drosera burmannii,http://www.wikidata.org/entity/Q104252526
Curcuma alismatifolia,http://www.wikidata.org/entity/Q633124
Dendrolobium lanceolatum,http://www.wikidata.org/entity/Q10906362
Colona auriculata,http://www.wikidata.org/entity/Q15362596
Crateva adansonii,http://www.wikidata.org/entity/Q15545890
Dalbergia bariensis,http://www.wikidata.org/entity/Q5210247
Ficus altissima,http://www.wikidata.org/entity/Q4921039
Garcinia mangostana,http://www.wikidata.org/entity/Q170662
Dacrydium elatum,http://www.wikidata.org/entity/Q5207749
Dillenia pentagyna,http://www.wikidata.org/entity/Q10960107
Melicope pahangensis,http://www.wikidata.org/entity/Q15390964
Diospyros decandra,http://www.wikidata.org/entity/Q4925668
Derris scandens,http://www.wikidata.org/entity/Q91473446
Garcinia lanessanii,http://www.wikidata.org/entity/Q15391372
Diospyros pilosanthera,http://www.wikidata.org/entity/Q15340524
Corchorus capsularis,http://www.wikidata.org/entity/Q3190566
Dolichandrone columnaris,http://www.wikidata.org/entity/Q15549038
Combretum quadrangulare,http://www.wikidata.org/entity/Q5150965
Dalbergia lanceolaria,http://www.wikidata.org/entity/Q15531815
Ficus racemosa,http://www.wikidata.org/entity/Q713794
Citrus lucida,http://www.wikidata.org/entity/Q21247907
Flagellaria indica,http://www.wikidata.org/entity/Q3336886
Dillenia hookeri,http://www.wikidata.org/entity/Q17398344
Helicteres hirsuta,http://www.wikidata.org/entity/Q15234525
Ampelocissus arachnoidea,http://www.wikidata.org/entity/Q15558429
Casearia grewiifolia,http://www.wikidata.org/entity/Q18119727
Caesalpinia pulcherrima,http://www.wikidata.org/entity/Q1428973
Bauhinia pulla,http://www.wikidata.org/entity/Q15460723
Avicennia marina,http://www.wikidata.org/entity/Q312094
Vepris macrophylla,http://www.wikidata.org/entity/Q15394395
Chonemorpha griffithii,http://www.wikidata.org/entity/Q18075107
Antidesma ghaesembilla,http://www.wikidata.org/entity/Q11084666
Bauhinia bracteata,http://www.wikidata.org/entity/Q13026477
Azima tetracantha,http://www.wikidata.org/entity/Q4832599
Xerosicyos danguyi,http://www.wikidata.org/entity/Q17429672
Xerosicyos perrieri,http://www.wikidata.org/entity/Q17429669
Boerhavia diffusa,http://www.wikidata.org/entity/Q311457
Cerbera manghas,http://www.wikidata.org/entity/Q714955
Cananga brandisiana,http://www.wikidata.org/entity/Q17133513
Allophylus cobbe,http://www.wikidata.org/entity/Q4733116
Butea superba,http://www.wikidata.org/entity/Q1759047
Senna garrettiana,http://www.wikidata.org/entity/Q15536814
Albizia myriophylla,http://www.wikidata.org/entity/Q15493169
Cissus repanda,http://www.wikidata.org/entity/Q8346465
Zingiber zerumbet,http://www.wikidata.org/entity/Q60980
Cassia grandis,http://www.wikidata.org/entity/Q164094
Xerophyta dasylirioides,http://www.wikidata.org/entity/Q15556031
Artocarpus nitidus,http://www.wikidata.org/entity/Q15470728
Xerosicyos pubescens,http://www.wikidata.org/entity/Q17429668
Calamus salicifolius,http://www.wikidata.org/entity/Q15462027
Aristolochia acuminata,http://www.wikidata.org/entity/Q15297667
Cleistanthus tomentosus,http://www.wikidata.org/entity/Q15247717
Cassia javanica,http://www.wikidata.org/entity/Q164110
Breynia vitis-idaea,http://www.wikidata.org/entity/Q154969
Acanthus ilicifolius,http://www.wikidata.org/entity/Q1021004
Vepris lepidota,http://www.wikidata.org/entity/Q18079709
Atalantia citroides,http://www.wikidata.org/entity/Q15388338
Clerodendrum palmatolobatum,http://www.wikidata.org/entity/Q15381462
Zanthoxylum decaryi,http://www.wikidata.org/entity/Q18082569
Bombax ceiba,http://www.wikidata.org/entity/Q13399160
Canarium luzonicum,http://www.wikidata.org/entity/Q5157337
Careya arborea,http://www.wikidata.org/entity/Q2718249
Mangifera altissima,http://www.wikidata.org/entity/Q15539322
Butea monosperma,http://www.wikidata.org/entity/Q942203
Borassus flabellifer,http://www.wikidata.org/entity/Q500857
Bruguiera cylindrica,http://www.wikidata.org/entity/Q4978700
Cayratia trifolia,http://www.wikidata.org/entity/Q90431456
Stephanotis floribunda,http://www.wikidata.org/entity/Q1786657
Salvadora angustifolia,http://www.wikidata.org/entity/Q15420085
Psiadia glutinosa,http://www.wikidata.org/entity/Q15599476
Psiadia altissima,http://www.wikidata.org/entity/Q3409947
Strychnos spinosa,http://www.wikidata.org/entity/Q2704877
Secamone ligustrifolia,http://www.wikidata.org/entity/Q18078946
Psiadia angustifolia,http://www.wikidata.org/entity/Q15600075
Schefflera arboricola,http://www.wikidata.org/entity/Q137455
Turraea sericea,http://www.wikidata.org/entity/Q15526989
Rauvolfia media,http://www.wikidata.org/entity/Q14861848
Strychnos decussata,http://www.wikidata.org/entity/Q13035119
Vepris unifoliolata,http://www.wikidata.org/entity/Q15394929
Solanum melongena,http://www.wikidata.org/entity/Q7540
Tambourissa castri-delphinii,http://www.wikidata.org/entity/Q18075981
Uncarina stellulifera,http://www.wikidata.org/entity/Q17715850
Stereospermum variabile,http://www.wikidata.org/entity/Q15552104
Strychnos madagascariensis,http://www.wikidata.org/entity/Q13034408
Laportea oligoloba,http://www.wikidata.org/entity/Q15610074
Uncarina grandidieri,http://www.wikidata.org/entity/Q3549194
Typhonodorum lindleyanum,http://www.wikidata.org/entity/Q15329331
Solanum erythracanthum,http://www.wikidata.org/entity/Q15535271
Sansevieria metallica,http://www.wikidata.org/entity/Q2222589
Tambourissa trichophylla,http://www.wikidata.org/entity/Q18075529
Solanum macrocarpon,http://www.wikidata.org/entity/Q7479565
Vepris elliotii,http://www.wikidata.org/entity/Q15394888
Stadmania acuminata,http://www.wikidata.org/entity/Q18073281
Spermacoce verticillata,http://www.wikidata.org/entity/Q13635748
Senecio antandroi,http://www.wikidata.org/entity/Q7450368
Uncarina decaryi,http://www.wikidata.org/entity/Q17715860
Tambourissa amplifolia,http://www.wikidata.org/entity/Q15594269
Stadmania oppositifolia,http://www.wikidata.org/entity/Q15529777
Tridax procumbens,http://www.wikidata.org/entity/Q2717999
Sida rhombifolia,http://www.wikidata.org/entity/Q3595921
Sclerocarya birrea,http://www.wikidata.org/entity/Q675778
Paederia argentea,http://www.wikidata.org/entity/Q15482837
Operculicarya pachypus,http://www.wikidata.org/entity/Q18077030
Operculicarya hyphaenoides,http://www.wikidata.org/entity/Q18076851
Megistostegium nodulosum,http://www.wikidata.org/entity/Q15376789
Kalanchoe arborescens,http://www.wikidata.org/entity/Q310624
Kalanchoe linearifolia,http://www.wikidata.org/entity/Q1721998
Pluchea grevei,http://www.wikidata.org/entity/Q15445374
Jatropha mahafalensis,http://www.wikidata.org/entity/Q15393963
Obetia madagascariensis,http://www.wikidata.org/entity/Q15612115
Phyllanthus casticum,http://www.wikidata.org/entity/Q15450347
Megistostegium microphyllum,http://www.wikidata.org/entity/Q17580535
Helmiopsis hily,http://www.wikidata.org/entity/Q15371571
Hibiscus ferrugineus,http://www.wikidata.org/entity/Q15372997
Jatropha multifida,http://www.wikidata.org/entity/Q2859740
Megistostegium perrieri,http://www.wikidata.org/entity/Q17580534
Paederia farinosa,http://www.wikidata.org/entity/Q15481627
Operculicarya decaryi,http://www.wikidata.org/entity/Q3067579
Loeseneriella urceolus,http://www.wikidata.org/entity/Q15320027
Pachira aquatica,http://www.wikidata.org/entity/Q310500
Phyllarthron bernierianum,http://www.wikidata.org/entity/Q15551571
Podocarpus madagascariensis,http://www.wikidata.org/entity/Q5410713
Nuxia coriacea,http://www.wikidata.org/entity/Q17759379
Jatropha podagrica,http://www.wikidata.org/entity/Q5240151
Maerua nuda,http://www.wikidata.org/entity/Q17246456
Tabernaemontana coffeoides,http://www.wikidata.org/entity/Q15376858
Malleastrum horokoke,http://www.wikidata.org/entity/Q18080263
Maerua filiformis,http://www.wikidata.org/entity/Q17245045
Plumbago aphylla,http://www.wikidata.org/entity/Q17247030
Plectaneia stenophylla,http://www.wikidata.org/entity/Q15372427
Nymphaea nouchali,http://www.wikidata.org/entity/Q2663639
Phyllanthus niruri,http://www.wikidata.org/entity/Q2719836
Kalanchoe delagoensis,http://www.wikidata.org/entity/Q137831
Marsdenia verrucosa,http://www.wikidata.org/entity/Q18081906
Neobeguea mahafaliensis,http://www.wikidata.org/entity/Q104838416
Passiflora foetida,http://www.wikidata.org/entity/Q1766333
Opuntia ficus-indica,http://www.wikidata.org/entity/Q144412
Phyllarthron bojeranum,http://www.wikidata.org/entity/Q15551658
Elegia microcarpa,http://www.wikidata.org/entity/Q17375210
Croton isomonensis,http://www.wikidata.org/entity/Q3004505
Ehretia cymosa,http://www.wikidata.org/entity/Q15587084
Datura stramonium,http://www.wikidata.org/entity/Q30959
Givotia madagascariensis,http://www.wikidata.org/entity/Q15390802
Croton mavoravina,http://www.wikidata.org/entity/Q3004702
Crotalaria laevigata,http://www.wikidata.org/entity/Q15449723
Cryptostegia madagascariensis,http://www.wikidata.org/entity/Q15397864
Dolichos fangitsa,http://www.wikidata.org/entity/Q15533384
Crotalaria retusa,http://www.wikidata.org/entity/Q10917487
Croton meridionalis,http://www.wikidata.org/entity/Q3004739
Flacourtia indica,http://www.wikidata.org/entity/Q621082
Gladiolus dalenii,http://www.wikidata.org/entity/Q2109825
Euphorbia cedrorum,http://www.wikidata.org/entity/Q1338052
Cyphostemma laza,http://www.wikidata.org/entity/Q15567048
Halleria ligustrifolia,http://www.wikidata.org/entity/Q55865051
Cyphostemma elephantopus,http://www.wikidata.org/entity/Q5795537
Dombeya greveana,http://www.wikidata.org/entity/Q17573819
Dombeya lucida,http://www.wikidata.org/entity/Q15365819
Grevillea robusta,http://www.wikidata.org/entity/Q1989614
Harungana madagascariensis,http://www.wikidata.org/entity/Q17566166
Dodonaea viscosa,http://www.wikidata.org/entity/Q58393
Euonymus perrieri,http://www.wikidata.org/entity/Q161383
Grewia microcyclea,http://www.wikidata.org/entity/Q15369486
Ehretia angolensis,http://www.wikidata.org/entity/Q15588047
Cynanchum mahafalense,http://www.wikidata.org/entity/Q15397424
Gymnosporia linearis,http://www.wikidata.org/entity/Q15342070
Euphorbia pervilleana,http://www.wikidata.org/entity/Q5851826
Euphorbia alluaudii,http://www.wikidata.org/entity/Q1945608
Cynanchum menarandrense,http://www.wikidata.org/entity/Q15398565
Crotalaria grevei,http://www.wikidata.org/entity/Q15448078
Adansonia za,http://www.wikidata.org/entity/Q131825
Senna meridionalis,http://www.wikidata.org/entity/Q15536837
Commiphora brevicalyx,http://www.wikidata.org/entity/Q15543369
Commiphora aprevalii,http://www.wikidata.org/entity/Q15543759
Commiphora monstruosa,http://www.wikidata.org/entity/Q15543685
Buddleja madagascariensis,http://www.wikidata.org/entity/Q2265513
Cajanus cajan,http://www.wikidata.org/entity/Q632559
Crinum firmifolium,http://www.wikidata.org/entity/Q15506651
Commiphora simplicifolia,http://www.wikidata.org/entity/Q15544401
Combretum grandidieri,http://www.wikidata.org/entity/Q43373450
Commiphora lamii,http://www.wikidata.org/entity/Q15543859
Cedrelopsis grevei,http://www.wikidata.org/entity/Q1052593
Cadaba virgata,http://www.wikidata.org/entity/Q15542970
Argemone mexicana,http://www.wikidata.org/entity/Q683404
Artocarpus integer,http://www.wikidata.org/entity/Q1053368
Adansonia rubrostipa,http://www.wikidata.org/entity/Q137274
Breonadia salicina,http://www.wikidata.org/entity/Q4961812
Senna viguierella,http://www.wikidata.org/entity/Q15537819
Chadsia grevei,http://www.wikidata.org/entity/Q15528494
Capitanopsis angustifolia,http://www.wikidata.org/entity/Q15350087
Crotalaria fiherenensis,http://www.wikidata.org/entity/Q15448147
Astrotrichilia valiandra,http://www.wikidata.org/entity/Q15539188
Viguieranthus alternans,http://www.wikidata.org/entity/Q14554262
Adenia monadelpha,http://www.wikidata.org/entity/Q15606585
Capitanopsis cloiselii,http://www.wikidata.org/entity/Q15350162
Acalypha decaryana,http://www.wikidata.org/entity/Q9573579
Adenia olaboensis,http://www.wikidata.org/entity/Q15606913
Boscia longifolia,http://www.wikidata.org/entity/Q15543916
Anthocleista longifolia,http://www.wikidata.org/entity/Q15612529
Carissa bispinosa,http://www.wikidata.org/entity/Q12234248
Brunfelsia grandiflora,http://www.wikidata.org/entity/Q289244
Combretum coccineum,http://www.wikidata.org/entity/Q15570160
Dolichandrone spathacea,http://www.wikidata.org/entity/Q2679494
Baliospermum solanifolium,http://www.wikidata.org/entity/Q15386102
Lespedeza capitata,http://www.wikidata.org/entity/Q1950833
Lindenbergia philippensis,http://www.wikidata.org/entity/Q15245083
Vachellia harmandiana,http://www.wikidata.org/entity/Q93327839
Aquilaria agallocha,http://www.wikidata.org/entity/Q18120440
Knema oblongifolia,http://www.wikidata.org/entity/Q5438126
Pandanus amaryllifolius,http://www.wikidata.org/entity/Q311090
Catharanthus ovalis,http://www.wikidata.org/entity/Q9710429
Mallotus nudiflorus,http://www.wikidata.org/entity/Q15361640
Senna alexandrina,http://www.wikidata.org/entity/Q132675
Terminalia acuminata,http://www.wikidata.org/entity/Q11120322
Dracaena draco,http://www.wikidata.org/entity/Q157952
Aglaia simplicifolia,http://www.wikidata.org/entity/Q4692830
Typhonium trilobatum,http://www.wikidata.org/entity/Q12848810
Dieffenbachia seguine,http://www.wikidata.org/entity/Q141806
Solidago virgaurea,http://www.wikidata.org/entity/Q599435
Selenicereus grandiflorus,http://www.wikidata.org/entity/Q137139
Stauntonia brunoniana,http://www.wikidata.org/entity/Q10865526
Euonymus sanguineus,http://www.wikidata.org/entity/Q12839346
Mussaenda sanderiana,http://www.wikidata.org/entity/Q15474249
Pachygone odorifera,http://www.wikidata.org/entity/Q26228227
Aporosa planchoniana,http://www.wikidata.org/entity/Q10891715
Euphorbia tirucalli,http://www.wikidata.org/entity/Q883685
Ajuga forrestii,http://www.wikidata.org/entity/Q15246849
Plumeria rubra,http://www.wikidata.org/entity/Q1097328
Ailanthus triphysa,http://www.wikidata.org/entity/Q2110253
Syzygium cumini,http://www.wikidata.org/entity/Q232571
Croton thorelii,http://www.wikidata.org/entity/Q3005275
Aphanamixis polystachya,http://www.wikidata.org/entity/Q2715899
Glycosmis cochinchinensis,http://www.wikidata.org/entity/Q11046004
Zanthoxylum austrosinense,http://www.wikidata.org/entity/Q11050104
Catharanthus lanceus,http://www.wikidata.org/entity/Q9710427
Ixora macrothyrsa,http://www.wikidata.org/entity/Q15465569
Alchornea rugosa,http://www.wikidata.org/entity/Q15248201
Uncaria homomalla,http://www.wikidata.org/entity/Q10903971
Hymenodictyon flaccidum,http://www.wikidata.org/entity/Q10927884
Cnestis palala,http://www.wikidata.org/entity/Q15231964
Scindapsus officinalis,http://www.wikidata.org/entity/Q9334552
Amaranthus tricolor,http://www.wikidata.org/entity/Q3242205
Gossypium herbaceum,http://www.wikidata.org/entity/Q177615
Physalis peruviana,http://www.wikidata.org/entity/Q165227
Gynandropsis gynandra,http://www.wikidata.org/entity/Q19849772
Pavetta indica,http://www.wikidata.org/entity/Q13113941
Sesbania bispinosa,http://www.wikidata.org/entity/Q3480581
Pentace burmanica,http://www.wikidata.org/entity/Q17580831
Chromolaena odorata,http://www.wikidata.org/entity/Q2583146
Clerodendrum chinense,http://www.wikidata.org/entity/Q10475331
Albizia vialeana,http://www.wikidata.org/entity/Q15493044
Pandanus odorifer,http://www.wikidata.org/entity/Q15578898
Clerodendrum paniculatum,http://www.wikidata.org/entity/Q6579242
Aegle marmelos,http://www.wikidata.org/entity/Q234126
Pluchea indica,http://www.wikidata.org/entity/Q4217123
Castanopsis indica,http://www.wikidata.org/entity/Q303835
Cymbidium aloifolium,http://www.wikidata.org/entity/Q1596232
Alpinia galanga,http://www.wikidata.org/entity/Q402971
Halopegia blumei,http://www.wikidata.org/entity/Q15329207
Caesalpinia digyna,http://www.wikidata.org/entity/Q42674676
Dracaena cochinchinensis,http://www.wikidata.org/entity/Q10899151
Acacia cognata,http://www.wikidata.org/entity/Q4670894
Spondias lakonensis,http://www.wikidata.org/entity/Q101864391
Gouania leptostachya,http://www.wikidata.org/entity/Q10921319
Plumbago indica,http://www.wikidata.org/entity/Q3025990
Ocimum tenuiflorum,http://www.wikidata.org/entity/Q960124
Alocasia macrorrhizos,http://www.wikidata.org/entity/Q1484310
Helicteres isora,http://www.wikidata.org/entity/Q5705291
Microcos tomentosa,http://www.wikidata.org/entity/Q15376934
Amorphophallus paeoniifolius,http://www.wikidata.org/entity/Q151527
Phyllanthus acidus,http://www.wikidata.org/entity/Q941464
Amaranthus viridis,http://www.wikidata.org/entity/Q3245265
Rhaphidophora decursiva,http://www.wikidata.org/entity/Q7320221
Clematis chrysocoma,http://www.wikidata.org/entity/Q3337405
Benkara depauperata,http://www.wikidata.org/entity/Q15399367
Antidesma cochinchinense,http://www.wikidata.org/entity/Q15487136
Lagerstroemia spinosa,http://www.wikidata.org/entity/Q1137593
Lygodium salicifolium,http://www.wikidata.org/entity/Q11109443
Omphalea bracteata,http://www.wikidata.org/entity/Q15367606
Nymphaea lotus,http://www.wikidata.org/entity/Q161111
Passiflora edulis,http://www.wikidata.org/entity/Q156790
Phyllanthus pulcher,http://www.wikidata.org/entity/Q625545
Adina cordifolia,http://www.wikidata.org/entity/Q1999760
Entada phaseoloides,http://www.wikidata.org/entity/Q3281753
Alisma plantago-aquatica,http://www.wikidata.org/entity/Q21063
Solanum stramonifolium,http://www.wikidata.org/entity/Q5236925
Buchanania cochinchinensis,http://www.wikidata.org/entity/Q11046004
Donax canniformis,http://www.wikidata.org/entity/Q3263685
Eryngium yuccifolium,http://www.wikidata.org/entity/Q3299859
Bulbophyllum odoratissimum,http://www.wikidata.org/entity/Q1610243
Helwingia omeiensis,http://www.wikidata.org/entity/Q11052086
Pterocymbium dussaudii,http://www.wikidata.org/entity/Q17580770
Abelmoschus manihot,http://www.wikidata.org/entity/Q749221
Citrus hystrix,http://www.wikidata.org/entity/Q465934
Schisandra propinqua,http://www.wikidata.org/entity/Q10916972
Callerya cinerea,http://www.wikidata.org/entity/Q15485034
Alpinia chinensis,http://www.wikidata.org/entity/Q10905692
Elsholtzia fruticosa,http://www.wikidata.org/entity/Q11174323
Salix guebriantiana,http://www.wikidata.org/entity/Q15376229
Begonia palmata,http://www.wikidata.org/entity/Q15225689
Enkianthus quinqueflorus,http://www.wikidata.org/entity/Q10917488
Cyathula prostrata,http://www.wikidata.org/entity/Q11102729
Cupressus duclouxiana,http://www.wikidata.org/entity/Q138085
Vitis vexillata,http://www.wikidata.org/entity/Q15228190
Actinidia rubricaulis,http://www.wikidata.org/entity/Q15225261
Carya kweichowensis,http://www.wikidata.org/entity/Q15244650
Neocinnamomum delavayi,http://www.wikidata.org/entity/Q11083028
Ilex macrocarpa,http://www.wikidata.org/entity/Q10935803
Angelica anomala,http://www.wikidata.org/entity/Q15231575
Caragana rosea,http://www.wikidata.org/entity/Q15245970
Ilex szechwanensis,http://www.wikidata.org/entity/Q15385085
Gaultheria cuneata,http://www.wikidata.org/entity/Q5527670
Berberis julianae,http://www.wikidata.org/entity/Q1587687
Dillenia indica,http://www.wikidata.org/entity/Q48334
Kerria japonica,http://www.wikidata.org/entity/Q157401
Iris lactea,http://www.wikidata.org/entity/Q6747387
Citrus cavaleriei,http://www.wikidata.org/entity/Q15395690
Magnolia delavayi,http://www.wikidata.org/entity/Q2589444
Clinopodium megalanthum,http://www.wikidata.org/entity/Q10956492
Polygonatum cyrtonema,http://www.wikidata.org/entity/Q10933072
Eucalyptus saligna,http://www.wikidata.org/entity/Q2837067
Aucuba himalaica,http://www.wikidata.org/entity/Q10923683
Paris verticillata,http://www.wikidata.org/entity/Q4392591
Ixeris chinensis,http://www.wikidata.org/entity/Q5710281
Clitoria ternatea,http://www.wikidata.org/entity/Q312265
Jasminum polyanthum,http://www.wikidata.org/entity/Q282635
Kadsura coccinea,http://www.wikidata.org/entity/Q10924975
Polygonum plebejum,http://www.wikidata.org/entity/Q10879741
Colocasia esculenta,http://www.wikidata.org/entity/Q227997
Cissampelopsis buimalia,http://www.wikidata.org/entity/Q10904991
Pouzolzia sanguinea,http://www.wikidata.org/entity/Q15246802
Spermacoce alata,http://www.wikidata.org/entity/Q15449863
Clitoria macrophylla,http://www.wikidata.org/entity/Q15466913
Pueraria montana,http://www.wikidata.org/entity/Q1054489
Saussurea amara,http://www.wikidata.org/entity/Q15226836
Sambucus adnata,http://www.wikidata.org/entity/Q12210851
Lobelia seguinii,http://www.wikidata.org/entity/Q10935710
Rheum rhabarbarum,http://www.wikidata.org/entity/Q7535
Geum rivale,http://www.wikidata.org/entity/Q161625
Acalypha siamensis,http://www.wikidata.org/entity/Q6718936
Thalictrum delavayi,http://www.wikidata.org/entity/Q3281110
Trichosanthes dunniana,http://www.wikidata.org/entity/Q15244836
Viola yunnanfuensis,http://www.wikidata.org/entity/Q18089564
Pyrrosia davidii,http://www.wikidata.org/entity/Q10905501
Macrosolen cochinchinensis,http://www.wikidata.org/entity/Q15251700
Hymenocallis littoralis,http://www.wikidata.org/entity/Q10750834
Globba winitii,http://www.wikidata.org/entity/Q13024527
Sanicula astrantiifolia,http://www.wikidata.org/entity/Q15231894
Sambucus racemosa,http://www.wikidata.org/entity/Q157276
Argentina lineata,http://www.wikidata.org/entity/Q15545229
Selaginella davidii,http://www.wikidata.org/entity/Q17024094
Laggera crispata,http://www.wikidata.org/entity/Q15548177
Satyrium nepalense,http://www.wikidata.org/entity/Q3339314
Wisteria brachybotrys,http://www.wikidata.org/entity/Q5783537
Phtheirospermum japonicum,http://www.wikidata.org/entity/Q11086410
Rheum officinale,http://www.wikidata.org/entity/Q312527
Wahlenbergia marginata,http://www.wikidata.org/entity/Q5965024
Parochetus communis,http://www.wikidata.org/entity/Q2402454
Hopea chinensis,http://www.wikidata.org/entity/Q5485804
Amalocalyx microlobus,http://www.wikidata.org/entity/Q15393809
Ainsliaea pertyoides,http://www.wikidata.org/entity/Q15226690
Kadsura interior,http://www.wikidata.org/entity/Q10896280
Mischocarpus pentapetalus,http://www.wikidata.org/entity/Q15240593
Irvingia malayana,http://www.wikidata.org/entity/Q2366477
Parashorea dussaudii,http://www.wikidata.org/entity/Q17572550
Gymnotheca chinensis,http://www.wikidata.org/entity/Q15238727
Dichrocephala integrifolia,http://www.wikidata.org/entity/Q11172944
Palaquium annamense,http://www.wikidata.org/entity/Q15345626
Galium asperifolium,http://www.wikidata.org/entity/Q11119705
Paspalum scrobiculatum,http://www.wikidata.org/entity/Q3510828
Nauclea orientalis,http://www.wikidata.org/entity/Q1894456
Limnophila laotica,http://www.wikidata.org/entity/Q17732074
Clerodendrum indicum,http://www.wikidata.org/entity/Q15232427
Coptis omeiensis,http://www.wikidata.org/entity/Q10270138
Chloranthus holostegius,http://www.wikidata.org/entity/Q10891749
Indigofera amblyantha,http://www.wikidata.org/entity/Q10933008
Aleuritopteris argentea,http://www.wikidata.org/entity/Q15609605
Cynoglossum furcatum,http://www.wikidata.org/entity/Q10960111
Ainsliaea yunnanensis,http://www.wikidata.org/entity/Q10880751
Suregada procera,http://www.wikidata.org/entity/Q15382507
Crepis lignea,http://www.wikidata.org/entity/Q15226868
Clematis brevicaudata,http://www.wikidata.org/entity/Q4266312
Rotheca serrata,http://www.wikidata.org/entity/Q3595077
Berberis wangii,http://www.wikidata.org/entity/Q15225354
Clematis meyeniana,http://www.wikidata.org/entity/Q11127491
Piloselloides hirsuta,http://www.wikidata.org/entity/Q11126881
Ottelia alismoides,http://www.wikidata.org/entity/Q5787832
Isodon ternifolius,http://www.wikidata.org/entity/Q15333897
Clematis apiifolia,http://www.wikidata.org/entity/Q3336152
Chlorophytum minor,http://www.wikidata.org/entity/Q11035684
Hydrangea macrophylla,http://www.wikidata.org/entity/Q159219
Carex baccans,http://www.wikidata.org/entity/Q2938306
Euonymus grandiflorus,http://www.wikidata.org/entity/Q1941234
Dipterocarpus tuberculatus,http://www.wikidata.org/entity/Q3029292
Gigantochloa parvifolia,http://www.wikidata.org/entity/Q15517501
Arenga caudata,http://www.wikidata.org/entity/Q10912442
Vaccinium urceolatum,http://www.wikidata.org/entity/Q15237948
Trichosanthes rosthornii,http://www.wikidata.org/entity/Q10872316
Dipterocarpus turbinatus,http://www.wikidata.org/entity/Q3029294
Calamus pandanosmus,http://www.wikidata.org/entity/Q15462444
Quercus phillyreoides,http://www.wikidata.org/entity/Q28811747
Carallia brachiata,http://www.wikidata.org/entity/Q13114481
Desplatsia dewevrei,http://www.wikidata.org/entity/Q15363940
Enkleia malaccensis,http://www.wikidata.org/entity/Q17581664
Tetrorchidium didymostemon,http://www.wikidata.org/entity/Q15384004
Gnetum edule,http://www.wikidata.org/entity/Q15049903
Pueraria peduncularis,http://www.wikidata.org/entity/Q91361776
Gonocaryum lobbianum,http://www.wikidata.org/entity/Q15248009
Gigantochloa albociliata,http://www.wikidata.org/entity/Q15248453
Holoptelea integrifolia,http://www.wikidata.org/entity/Q13110312
Hymenopyramis brachiata,http://www.wikidata.org/entity/Q15329368
Dipterocarpus retusus,http://www.wikidata.org/entity/Q3006795
Persicaria chinensis,http://www.wikidata.org/entity/Q15283729
Globba pendula,http://www.wikidata.org/entity/Q10505559
Globba schomburgkii,http://www.wikidata.org/entity/Q10912462
Leersia hexandra,http://www.wikidata.org/entity/Q3228992
Pristimera indica,http://www.wikidata.org/entity/Q11075650
Fimbristylis dichotoma,http://www.wikidata.org/entity/Q10871438
Piper wallichii,http://www.wikidata.org/entity/Q15228219
Hopea helferi,http://www.wikidata.org/entity/Q5485837
Photinia glabra,http://www.wikidata.org/entity/Q1076254
Glinus oppositifolius,http://www.wikidata.org/entity/Q15249288
Viburnum brachybotryum,http://www.wikidata.org/entity/Q15232295
Aubrevillea kerstingii,http://www.wikidata.org/entity/Q15525182
Wisteria sinensis,http://www.wikidata.org/entity/Q159116
Tabernaemontana crassa,http://www.wikidata.org/entity/Q14862275
Chrysophyllum subnudum,http://www.wikidata.org/entity/Q11690327
Combretum zenkeri,http://www.wikidata.org/entity/Q15574259
Lactuca muralis,http://www.wikidata.org/entity/Q50840616
Strombosia grandifolia,http://www.wikidata.org/entity/Q15354826
Sterculia oblonga,http://www.wikidata.org/entity/Q17579121
Triplochiton scleroxylon,http://www.wikidata.org/entity/Q137952
Pycnocoma chevalieri,http://www.wikidata.org/entity/Q15372962
Platycerium elephantotis,http://www.wikidata.org/entity/Q17196740
Trilepisium madagascariensis,http://www.wikidata.org/entity/Q15479996
Irvingia grandifolia,http://www.wikidata.org/entity/Q10536819
Olax subscorpioidea,http://www.wikidata.org/entity/Q18077734
Cola urceolata,http://www.wikidata.org/entity/Q15362087
Mallotus oppositifolius,http://www.wikidata.org/entity/Q13931115
Hylotelephium telephium,http://www.wikidata.org/entity/Q1327535
Alstonia congensis,http://www.wikidata.org/entity/Q15392445
Autranella congolensis,http://www.wikidata.org/entity/Q4827098
Phillyrea latifolia,http://www.wikidata.org/entity/Q784070
Alchornea laxiflora,http://www.wikidata.org/entity/Q15385212
Frangula alnus,http://www.wikidata.org/entity/Q146136
Trichilia prieureana,http://www.wikidata.org/entity/Q18077380
Thomandersia laurifolia,http://www.wikidata.org/entity/Q7786770
Leucanthemum vulgare,http://www.wikidata.org/entity/Q27164
Melilotus albus,http://www.wikidata.org/entity/Q158596
Entandrophragma candollei,http://www.wikidata.org/entity/Q5834167
Nephrolepis biserrata,http://www.wikidata.org/entity/Q5875385
Pancovia laurentii,http://www.wikidata.org/entity/Q15529733
Afzelia bipindensis,http://www.wikidata.org/entity/Q4690889
Succisa pratensis,http://www.wikidata.org/entity/Q161697
Musanga cecropioides,http://www.wikidata.org/entity/Q773545
